cube = np.array([ 98.863   ,125.34992 ,  1.786512,  0.124561,  0.09506 ,  0.674434,
   1.608457,  1.38573 ,  1.159217, -0.367203,-19.261133,-22.64998 ,
  98.611984,120.35097 ,  0.978648,  0.719407,  0.964313,  0.016076,
   1.24886 ,  1.331308,  1.186513, 15.027966, 22.126894, -3.96351 ,
  97.05769 ,118.040504,  0.769688,  0.36452 ,  0.205555,  0.309259,
   1.725814,  1.899079,  1.26358 , 19.352983,-24.408157,  8.496014,
  98.77501 ,127.32707 ,  1.734848,  0.817463,  0.635946,  0.996193,
   1.221624,  1.678531,  1.458348, 12.843408, -4.735205,  1.275918,
  95.58389 ,117.241104,  3.840275,  0.193399,  0.765102,  0.537566,
   1.083747,  1.065293,  1.087662, -4.203038, -0.571052, -0.551875,
  95.00536 ,116.738266,  4.399919,  0.526893,  0.237533,  0.266745,
   1.0818  ,  1.064159,  1.049099,  4.072644, -3.405717,  0.020287,
  93.59534 ,119.71914 ,  3.515487,  0.277713,  0.040806,  0.807433,
   1.079355,  1.051508,  1.058991,  1.367564, -0.676404, -1.146593,
  93.673836,116.66906 ,  4.207787,  0.985084,  0.992383,  0.368961,
   1.027816,  1.055402,  1.031426,  3.248581,  4.195982,  2.043893,
  94.189674,117.064445,  3.570103,  0.84365 ,  0.545266,  0.621931,
   1.065653,  1.056373,  1.000977, -2.784878, -3.016634, -0.614177,
  93.93175 ,119.01718 ,  4.366326,  0.422892,  0.477283,  0.398576,
   1.007378,  1.027783,  1.037599, -2.991591,  1.11616 ,  3.839408,
  94.66836 ,117.84271 ,  4.229572,  0.489019,  0.488361,  0.643265,
   1.07982 ,  1.084895,  1.082835, -1.061113,  2.840016, -0.463086,
  87.796974,128.67583 ,  0.620225,  0.425344,  0.945928,  0.720886,
   1.449482,  1.276958,  1.000375,  5.72198 ,-20.893444,-11.427114,
  87.818924,116.68828 ,  1.553515,  0.68468 ,  0.492555,  0.546187,
   1.865345,  1.74898 ,  1.248352,-14.865788, -0.147108, -6.17542 ,
  87.53005 ,117.04619 ,  0.828899,  0.390882,  0.267236,  0.998679,
   1.023151,  1.51043 ,  1.467531, -6.659768,-21.50057 ,-27.167158,
  88.979614,125.16991 ,  1.159713,  0.671381,  0.297712,  0.436971,
   1.850786,  1.575423,  1.508775, 21.700033, 19.290792,-27.110655])
